,name,birth,incoming_links,outgoing_links,page,latitude,longitude,births
374,Turgenev,,,Dimitri Pisarev:,/wiki/Ivan_Turgenev,13.636388888888888,0.21666666666666667,1818-11-09 00:00:00
375,Aruni,,,Yajnavalkya:,/wiki/Aruni,29.9,77.6833,FILL
376,John Stuart Mill, (1806–1873),Auguste Comte:Locke:Herder:Harriet Taylor Mill:Hobbes:James Mill:Socrates:Hume:Smith:Senior:Babbage:Wordsworth:Aristotle:Demosthenes:Bain:Marmontel:Guizot:Coleridge:Utopian Socialists:Plato:Aquinas:Francis Place:Goethe:Ricardo:Epicurus:Sismondi:Tocqueville:Berkeley:W. von Humboldt:Bentham:Saint-Simon:,Social liberalism:Ortega y Gasset:Crisp:Russell:Weber:,/wiki/John_Stuart_Mill,32.2787,35.8898,1806-05-20 00:00:00
377,Louis Althusser, (1918–1990),Niccolò Machiavelli:Georges Canguilhem:Gaston Bachelard:Montesquieu:Jean-Jacques Rousseau:Jean Cavaillès:Karl Marx:Sigmund Freud:Mao Zedong:Jacques Lacan:Vladimir Lenin:G. W. F. Hegel:Baruch Spinoza:Antonio Gramsci:,Mahdi Amel:Jacques Rancière:Richard D. Wolff:Slavoj Žižek:Stephen Resnick:Judith Butler:Michel Foucault:Terry Eagleton:Pierre Bourdieu:Étienne Balibar:Dominique Lecourt:Pierre Macherey:Jacques-Alain Miller:Alain Badiou:Stuart Hall:Anthony Giddens:Giulio Angioni:Gilles Deleuze:Roy Bhaskar:Nicos Poulantzas:,/wiki/Louis_Althusser,13.636388888888888,0.21666666666666667,1918-10-16 00:00:00
378,Apollodorus,,,Zeno of Sidon:,/wiki/Apollodorus_the_Epicurean,FILL,FILL,FILL
379,Frank P. Ramsey,,,Max Black:,/wiki/Frank_Ramsey_(mathematician),44.2264,17.6658,1903-02-22 00:00:00
380,Leszek Kołakowski, (1927–2009),Immanuel Kant:Friedrich Engels:Karl Marx:György Lukács:G. W. F. Hegel:Baruch Spinoza:,Solidarity:José Guilherme Merquior:Noam Chomsky:Christopher Hitchens:,/wiki/Leszek_Ko%C5%82akowski,60.0333,37.7833,1927-10-23 00:00:00
381,Peter Sloterdijk, (born 1947),Nietzsche:Günther:Taubes:Osho:Derrida:Spengler:Bachelard:Foucault:Deleuze:Heidegger:Claessens:Tarde:,Bruno Latour:Yana Milev:Henk Oosterling:Marc Jongen:,/wiki/Peter_Sloterdijk,25.6969,32.6422,1947-06-26 00:00:00
382,Johann August Ernesti,,,Friedrich Schleiermacher:,/wiki/Johann_August_Ernesti,FILL,FILL,FILL
383,Archimedes,,,René Descartes:,/wiki/Archimedes,38.894999999999996,-77.03611111111111,0287-11-01 00:00:00
384,Dolar,,,Slavoj Žižek:,/wiki/Mladen_Dolar,35.7178,139.5661,1951-01-29 00:00:00
385,"Sir William Hamilton, 9th Baronet", (1788–1856),Immanuel Kant:Thomas Reid:Victor Cousin:,John Veitch:John Stuart Mill:James Hutchison Stirling:Herbert Spencer:,"/wiki/Sir_William_Hamilton,_9th_Baronet",36.7673,35.791,1788-03-08 00:00:00
386,Herodotus of Tarsus,,,Sextus Empiricus:,/wiki/Herodotus_(physician),FILL,FILL,FILL
387,Emerich de Vattel, (1714–1767), Christian Wolff:Gottfried Wilhelm Leibniz:Samuel Puffendorf:Jean-Jacques Burlamaqui:Hugo Grotius:,George Washington:Western philosophers:Alexander Hamilton:Benjamin Franklin:,/wiki/Emerich_de_Vattel,13.636388888888888,0.21666666666666667,1714-04-25 00:00:00
388,Cooper,,,Dimitri Pisarev:,/wiki/James_Fenimore_Cooper,13.636388888888888,0.21666666666666667,1789-09-15 00:00:00
389,Edward Caird, (1835–1908),Benjamin Jowett:,Henry Jones:John Watson:,/wiki/Edward_Caird,13.636388888888888,0.21666666666666667,1835-03-23 00:00:00
390,George,,,Ludwig Klages:,/wiki/Stefan_Ge,FILL,FILL,FILL
391,Bruno Bauer, (1809–1882),David Strauss:Arthur de Gobineau:Ludwig Feuerbach:G. W. F. Hegel:Max Stirner:,Charles Darwin:Friedrich Engels:Arthur Drews:Karl Marx:Sigmund Freud:Karl Kautsky:Friedrich Nietzsche:Max Stirner:,/wiki/Bruno_Bauer,13.636388888888888,0.21666666666666667,1809-09-06 00:00:00
392,Guyau,,,Peter Kropotkin:,/wiki/Jean-Marie_Guyau,47.7203,13.6333,1854-10-28 00:00:00
393,Ernst Abbe,,,Gottlob Frege:,/wiki/Ernst_Abbe,13.636388888888888,0.21666666666666667,1840-01-23 00:00:00
394,R. G. Collingwood, (1889–1943),Giovanni Gentile:Immanuel Kant:Wilhelm Dilthey:Guido de Ruggiero:J. A. Smith:Benedetto Croce:Giambattista Vico:G. W. F. Hegel:F. H. Bradley:,Alasdair MacIntyre:Leo Strauss:,/wiki/R._G._Collingwood,13.636388888888888,0.21666666666666667,1889-02-22 00:00:00
395,Leonhard Ragaz,,,Emil Brunner:,/wiki/Leonhard_Ragaz,39.5269,119,1868-07-28 00:00:00
396,Heinrich Blücher,,,Hannah Arendt:,/wiki/Heinrich_Bl%C3%BCcher,13.636388888888888,0.21666666666666667,1899-01-29 00:00:00
397,Leo Frobenius,,,Oswald Spengler:,/wiki/Leo_Frobenius,43.7758,7.5028,1873-06-29 00:00:00
398,I Ching,,,Confucius:,/wiki/I_Ching,FILL,FILL,FILL
399,Epimenides,,,Xenophanes:,/wiki/Epimenides,FILL,FILL,FILL
400,William of Sherwood,,,Roger Bacon:,/wiki/William_of_Sherwood,FILL,FILL,FILL
401,Gouhier,,,Pierre Bourdieu:,/wiki/Henri_Gouhier,FILL,FILL,FILL
402,Edward Coke,,,Edmund Burke:,/wiki/Edward_Coke,13.636388888888888,0.21666666666666667,1552-02-01 00:00:00
403,Ibn Taymiya, (1263–1328),Abdul Qadir Gilani:Al-Hasan ibn 'Ali al-Barbahari:Muhammad ibn Karram:,Al-Maqrizi:Ibn Al-Qayyim:Ibn al-Wardi:Ibn Muflih:Safar Al-Hawali:Muhammad ibn Abd al-Wahhab:Ibn Kathir:al-Dhahabi:Yusuf ibn Abd al-Rahman al-Mizzi:Ibn Abd al-Hadi:Rashid Rida:Ibn Rajab al-Hanbali:,/wiki/Ibn_Taymiya,48.87083333333334,2.3558333333333334,0661-11-01 00:00:00
404,Jaegwon Kim, (1934–2019),Carl Hempel:Roderick Chisholm:,Dean Zimmerman:,/wiki/Jaegwon_Kim,53.3233,6.0006,1934-09-12 00:00:00
405,Gerhard Hessenberg,,,Leonard Nelson:,/wiki/Gerhard_Hessenberg,13.636388888888888,0.21666666666666667,1874-08-16 00:00:00
406,Franz Joseph Gall,,,Jerry Fodor:,/wiki/Franz_Joseph_Gall,53.9261,18.7011,1758-03-09 00:00:00
407,Jean Wahl, (1888–1974),Søren Kierkegaard:Nicolai Hartmann:George Santayana:Martin Heidegger:William James:Henri Bergson:G. W. F. Hegel:,Emmanuel Levinas:Gilles Deleuze:Jean-Paul Sartre:,/wiki/Jean_Wahl,45.0333,38.9833,1888-05-25 00:00:00
408,Alexis de Tocqueville, (1805–1859),Aristotle:Montesquieu:Voltaire:Malesherbes:Rousseau:Senior:Pascal:,Pierre Hassner:Max Weber:Claude Lefort:Emmanuel Todd:Raymond Aron:Juan Bautista Alberdi:John Stuart Mill:Pierre Manent:Nassau William Senior:Harvey Mansfield:Camillo Benso of Cavour:Leo Strauss:Friedrich Hayek:,/wiki/Alexis_de_Tocqueville,13.636388888888888,0.21666666666666667,1805-07-29 00:00:00
409,Jacques Rancière, (born 1940),Lacan:Aristotle:Lyotard:Plato:Marx:Althusser:Lefort:Arendt:Badiou:Foucault:,Žižek:Critchley:Kristin Ross:Jodi Dean:Gabriel Rockhill:Todd May:Laclau:Levi Bryant:Bernard Aspe:,/wiki/Jacques_Ranci%C3%A8re,50.8432,4.363,1940-06-10 00:00:00
410,Carl Jung, (1875–1961),Nietzsche:Carus:Janet:Hartmann:Schiller:Flournoy:Heraclitus:Laozi:James:Freud:Goethe:Moltzer:Kant:Bleuler:Meister Eckhart:Schopenhauer:,Erich Neumann:Sonu Shamdasani:Joseph Campbell:Gaston Bachelard:Wolfgang Pauli:Carl Rogers:Terence McKenna:Ross Nichols:James Hillman:Jean Piaget:Arnold J. Toynbee:Freud:Alan Watts:Robert Anton Wilson:Jordan Peterson:Philip K. Dick:Hermann Hesse:,/wiki/Carl_Jung,50.8333,8.3167,1875-07-26 00:00:00
411,Moritz Schlick, (1882–1936),Arthur Schopenhauer:Immanuel Kant:Ernst Mach:Alois Riehl:Ludwig Wittgenstein:Bertrand Russell:Max Planck:Wilhelm Wundt:,Vienna Circle:Herbert Feigl:Albert Einstein:Susan Stebbing:Gustav Bergmann:Kurt Gödel:Albert Blumberg:,/wiki/Moritz_Schlick,13.636388888888888,0.21666666666666667,1882-04-14 00:00:00
412,Augustin Thierry,,,Antonio Rosmini-Serbati:,/wiki/Augustin_Thierry,49.0383,7.9469,1795-05-10 00:00:00
413,Valentine Weigel,,,Jakob Böhme:,/wiki/Valentin_Weigel,FILL,FILL,FILL
414,Wilhelm von Humboldt, (1767–1835),Immanuel Kant:J. G. Fichte:Christian Jakob Kraus:Johann Gottfried Herder:,Alexander Potebnja:Joxe Azurmendi:Ernst Cassirer:John Stuart Mill:Valentin Voloshinov:Noam Chomsky:August Schleicher:,/wiki/Wilhelm_von_Humboldt,6.05,147.0833,1767-06-22 00:00:00
415,Pavel Florensky,,,Aleksei Losev:,/wiki/Pavel_Florensky,FILL,FILL,FILL
416,Iris Murdoch, (1919–1999),Plato:Stuart Hampshire:Simone Weil:Jean-Paul Sartre:Philippa Foot:,Elizabeth Anscombe:Martha Nussbaum:Philippa Foot:,/wiki/Iris_Murdoch,13.636388888888888,0.21666666666666667,1919-07-15 00:00:00
417,Alain Badiou, (born 1937) ,G. W. F. Hegel:Georges Canguilhem:Jean Hyppolite:Mao Zedong:Vladimir Lenin:Sylvain Lazarus:Plato:Stéphane Mallarmé:Karl Marx:Fernando Pessoa:Samuel Beckett:Jacques Lacan:Paul Cohen:Jean-François Lyotard:Gilles Deleuze:Louis Althusser:Friedrich Nietzsche:Jean-Paul Sartre:Georg Cantor:,Ray Brassier:Peter Hallward:Quentin Meillassoux:Mehdi Belhaj Kacem:Jason Barker:Justin Clemens:Nina Power:François Laruelle:Simon Critchley:Alberto Toscano:Tristan Garcia:Oliver Feltham:Sylvain Lazarus:Slavoj Žižek:,/wiki/Alain_Badiou,55.8297,37.6322,1937-01-17 00:00:00
418,Jacques Camatte,,,Antonio Negri:,/wiki/Jacques_Camatte,49.611666666666665,6.13,1935
419,Lucan,,,Augustine of Hippo:,/wiki/Lucan,25.28527777777778,51.530833333333334,2039-11-03 00:00:00
420,Greene,,,Lysander Spooner:,/wiki/William_Batchelder_Greene,13.636388888888888,0.21666666666666667,1819-04-04 00:00:00
421,Cyril of Alexandria,,,John of Damascus:,/wiki/Cyril_of_Alexandria,38.894999999999996,-77.03611111111111,376
422,L. Susan Stebbing,,,Max Black:,/wiki/Susan_Stebbing,13.636388888888888,0.21666666666666667,1885-12-02 00:00:00
423,Sophocles,,,Friedrich Nietzsche:,/wiki/Sophocles,49.5,123,-497
424,Panofsky,,,Pierre Bourdieu:,/wiki/Erwin_Panofsky,6.4667,2.6,1892-03-30 00:00:00
425,Al-Ghazali, (1058–1111),Harith al-Muhasibi:Al-Juwayni:,Fakhruddin Razi:Al-Nawawi:Abu Bakr ibn al-Arabi:Sayf al-Din al-Amidi:Asad Mayhani:Ali al-Qari:Ayn al-Quzat Hamadani:René Descartes:Ibn Tumart:Tan Malaka:Muhammad Ibn Yahya al-Janzi:David Hume:Shah Waliullah Dehlawi:Suyuti:Maimonides:Thomas Aquinas:,/wiki/Al-Ghazali,13.636388888888888,0.21666666666666667,1058
426,Leibowitz,,,Leo Strauss:,/wiki/Nechama_Leibowitz,35.4944,23.6533,1905-09-03 00:00:00
427,Céline,,,Jean-Paul Sartre:,/wiki/Louis-Ferdinand_C%C3%A9line,13.636388888888888,0.21666666666666667,1894-05-27 00:00:00
428,Serge Latouche,,,Cornelius Castoriadis:,/wiki/Serge_Latouche,51.03,4.0989,1940-01-12 00:00:00
